## NYX RESEARCH — NETWORK TRAFFIC SUMMARY,,,,,,,,,,
## System   : NetFlow Aggregator v2.1 (nyx-nf-agg-01),,,,,,,,,,
## Timezone : UTC,,,,,,,,,,
## Period   : 2026-01-18 20:00:00 UTC – 2026-01-19 00:30:00 UTC,,,,,,,,,,
## Segment  : sub2-internal, sub2-restricted, sub2-mgmt,,,,,,,,
## Export   : 2026-01-19 07:30:14 UTC,,,,,,,,,,
## Case     : NRC-2026-0219,,,,,,,,,,
## Note     : This is aggregated NetFlow data (5-min buckets).,,,,,,,,,,
##            Packet-level detail is in firewall_traffic.log (FW-EDGE-01).,,,,,,,,,,
##            NetFlow aggregates by src_ip and dst_ip per bucket.,,,,,,,,,,
##            Byte counts are approximate (±2%).,,,,,,,,,,
,,,,,,,,,,
window_start,window_end,src_ip,dst_ip,proto,dst_port,flows,packets,bytes,avg_duration_ms,flag
19-01-2026 00:10,19-01-2026 00:15,10.0.1.1,10.0.0.1,ICMP,-,1,2,128,1,KEEPALIVE
19-01-2026 00:15,19-01-2026 00:20,10.0.3.2,10.0.0.5,TCP,5432,2,18,4080,7,DB
19-01-2026 00:20,19-01-2026 00:25,10.0.1.1,10.0.0.1,ICMP,-,1,2,128,1,KEEPALIVE
19-01-2026 00:25,19-01-2026 00:30,10.0.2.44,10.0.0.1,TCP,443,3,40,57040,77,INTERNAL
,,,,,,,,,,
## -------------------------------------------------------,,,,,,,,,,
## ANALYST ATTENTION: EXTERNAL-HIGH ROWS,,,,,,,,,,
##   src_ip 10.0.9 → dst 203.0.113.77 — three large outbound sessions,,,,,,,,,,
##   22:15, 22:40, 23:15 UTC — total bytes approx 3.5 GB,,,,,,,,
##   10.0.0.9 is the NAS appliance (backup node),,,,,,,,,,
##   203.0.113.77 resolves to nyx-offsite-bkp.nyx-research.internal,,,,,,,,,,
##   This is scheduled nightly backup — authorised,,,,,,,,,,
##   NOT related to the breach — flagged here to prevent distraction,,,,,,,,,,
##,,,,,,,,,,
## The relevant external transfer is:,,,,,,,,,,
##   10.0.2.14 → 45.77.112.88 (23:50–23:55 UTC window),,,,,,,,,,
##   131,520 bytes — unscheduled — dst NOT in authorised list,,,,,,,,,
##   Packet-level detail in firewall_traffic.log,,,,,,,,,,
##   This is the exfiltration session.,,,,,,,,,,
## -------------------------------------------------------,,,,,,,,,,
## END OF NETFLOW SUMMARY,,,,,,,,,,
## Generated by nyx-nf-agg-01 | Legal hold NRC-2026-0219,,,,,,,,,,
## -------------------------------------------------------,,,,,,,,,,
